================================================================================
【项目树形结构】
================================================================================
📁 adnroid_device_TB710FU_recovery-ofrp
│   📁 .git
│   │   📁 hooks
│   │   └── 📄 README.sample
│   │   📁 info
│   │   └── 📄 exclude
│   │   📁 logs
TW9iaWxlMQ8wDQYDVQQDDAZMRU5PVk8xIDAeBgkqhkiG9w0BCQEWEWxlbm92b0Bs
ZW5vdm8uY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0pVkGy4P
G/PvZqF06jVdYdSeQvfv9vSLF0yWkaj4iE7aNnndaXc6Re1dVpMtkUGBwNNie7Uz
FFN8XpSJcd7OPmPFUPQ//Zzko05Mx5RrrQgYByuSt51M5eVujKE08MKudVMjC7xG
26ISbV1PdiRJX/fkmx0AYN5rdXDkYH3cqmnNrvw323yh6WHzjifi3DDroayS2Zpe
uIqhRRu1EW94p/KWYj5uSDn+3BJQa9XY8g6lhpZlx/aaRp1JqBKCPaxRoY9lk/A+
VT70cHo8xvfB+7nr67gUJro8tg8FNnCo0GUiEtGzSdW2pgtKxylSVfQwAjeOBZNH
l10dW8cUeJBQwwIDAQABo1AwTjAdBgNVHQ4EFgQU92Eud/s5nE7cMiy8/DbyH55M
QQAwHwYDVR0jBBgwFoAU92Eud/s5nE7cMiy8/DbyH55MQQAwDAYDVR0TBAUwAwEB
/zANBgkqhkiG9w0BAQsFAAOCAQEAR03o1u/hgEcte4Yrk6IGpwg/THAd372OYbIV
O132q9b2+pFGik8tUjFz+mkICcXkshMO3S3u2yPGiFEZ1XdEPi9DWjqsZ80KZmVS
iscffEzF9ydwuAWDOhLcGD7Y8fAH3hmoS/GQZKZDwGEGD982IR02EeKge1eqYBcj
0runl9EmYEo9pfagEhasoO8gaIhAMuIBlGVQZzyUXvPVhJo6siRVHWyO824hrl0Z
3z5qcqfCE1X0azjjWCK0c2vR8Md5Q4yRxuoqrNggMEjehsaqZ9ugpT+FYFwD8Xv2
yf5iFZVAQxvO+BjWWTzIrUI8G2wyqI+TrjCnlVAh6PpPUUNz4Q==
-----END CERTIFICATE-----

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/security/testkey_rsa2048.pem
项目内路径：/security/testkey_rsa2048.pem
文件名：testkey_rsa2048.pem
文件大小：1675 字节
================================================================================
文件内容：
-----BEGIN RSA PRIVATE KEY-----
MIIEowIBAAKCAQEAxlVR3TIkouAOvH79vaJTgFhpfvVKQIeVkFRZPVXK/zY0Gvrh
4JAqGjJoW/PfrQv5sdD36qtHH3a+G5hLZ6Ni+t/mtfjucxZfuLGC3kmJ1T3XqEKZ
gXXI2IR7vVSoImREvDQGEDyJwtHzLANlkbGg0cghVhWZSCAndO8BenalC2v94/rt
DfkPekH6dgU3Sf40T0sBSeSY94mOzTaqOR2pfV1rWlLRdWmo33zeHBv52Rlbt0dM
uXAureXWiHztkm5GCBC1dgM+CaxNtizNEgC91KcD0xuRCCM2WxH+r1lpszyIJDct
YbrFmVEYl/kjQpafhy7Nsk1fqSTyRdriZSYmTQIDAQABAoIBAQC+kJgaCuX8wYAn
SXWQ0fmdZlXnMNRpcF0a0pD0SAzGb1RdYBXMaXiqtyhiwc53PPxsCDdNecjayIMd
jJVXPTwLhTruOgMS/bp3gcgWwV34UHV4LJXGOGAE+jbS0hbDBMiudOYmj6RmVshp
z9G1zZCSQNMXHaWsEYkX59XpzzoB384nRul2QgEtwzUNR9XlpzgtJBLk3SACkvsN
mQ/DW8IWHXLg8vLn1LzVJ2e3B16H4MoE2TCHxqfMgr03IDRRJogkenQuQsFhevYT
o/mJyHSWavVgzMHG9I5m+eepF4Wyhj1Y4WyKAuMI+9dHAX/h7Lt8XFCQCh5DbkVG
zGr34sWBAoGBAOs7n7YZqNaaguovfIdRRsxxZr1yJAyDsr6w3yGImDZYju4c4WY9
5esO2kP3FA4p0c7FhQF5oOb1rBuHEPp36cpL4aGeK87caqTfq63WZAujoTZpr9Lp
BRbkL7w/xG7jpQ/clpA8sHzHGQs/nelxoOtC7E118FiRgvD/jdhlMyL9AoGBANfX
vyoN1pplfT2xR8QOjSZ+Q35S/+SAtMuBnHx3l0qH2bbBjcvM1MNDWjnRDyaYhiRu
i+KA7tqfib09+XpB3g5D6Ov7ls/Ldx0S/VcmVWtia2HK8y8iLGtokoBZKQ5AaFX2
iQU8+tC4h69GnJYQKqNwgCUzh8+gHX5Y46oDiTmRAoGAYpOx8lX+czB8/Da6MNrW
mIZNT8atZLEsDs2ANEVRxDSIcTCZJId7+m1W+nRoaycLTWNowZ1+2ErLvR10+AGY
b7Ys79Wg9idYaY9yGn9lnZsMzAiuLeyIvXcSqgjvAKlVWrhOQFOughvNWvFl85Yy
oWSCMlPiTLtt7CCsCKsgKuECgYBgdIp6GZsIfkgclKe0hqgvRoeU4TR3gcjJlM9A
lBTo+pKhaBectplx9RxR8AnsPobbqwcaHnIfAuKDzjk5mEvKZjClnFXF4HAHbyAF
nRzZEy9XkWFhc80T5rRpZO7C7qdxmu2aiKixM3V3L3/0U58qULEDbubHMw9bEhAT
PudI8QKBgHEEiMm/hr9T41hbQi/LYanWnlFw1ue+osKuF8bXQuxnnHNuFT/c+9/A
vWhgqG6bOEHu+p/IPrYm4tBMYlwsyh4nXCyGgDJLbLIfzKwKAWCtH9LwnyDVhOow
GH9shdR+sW3Ew97xef02KAH4VlNANEmBV4sQNqWWvsYrcFm2rOdL
-----END RSA PRIVATE KEY-----

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/security/testkey_rsa4096.pem
项目内路径：/security/testkey_rsa4096.pem
文件名：testkey_rsa4096.pem
